Top Tracks

Ws dah) "En®| ARTIST—Title, Label ;
1 9) 4 TOMMY TUTONE—867-5309/Jenny, Columbia
2 2 9 VAN HALEN—Pretty Woman, Warner Bros.
3 1} PRISM—Don't Let Him Know, Capitol
4 S| 12 SAMMY HAGAR—!"l| Fall in Love Again, Geffen
5 3) 8 ALDO NOVA—Fantasy, Portrait
6; 8| 5 RICK SPRINGFIELD—Calling All Girls, RCA
7 4\17 JOAN JETT—! Love Rock & Roll, Boardwalk
8| 7| 8 LE ROUX—Addicted, RCA
9 6) 11 BRYAN ADAMS—Lonely Nights, A&M
10 | 20 9 JOAN JETT—Crimson And Clover, Boardwalk
| 17 8 THE GO-GO"S—We Got The Beat, I.R.S
12 | 16 5 GAMMA —Right The First Time, Elektra

13 | 10| 20 THE J. GEILS BAND—Freeze-Frame, EMl-America

14) 11) 18 THE POLICE—Spirits In The Material World, A&M

15 | 12) 20 QUARTERFLASH—Find Another Fool, Geffen

16 | 27 3 DWIGHT TWILLEY—Somebody To Love, EMl-America

17) 15| 20 LOVERBOY—Working For The Weekend, Columbia

18 | 14) 11 BOB AND DOUG McKENZIE—Take Off, Mercury

19 | 32] 2 CHARLIE DANIELS BAND—Still in Saigon, Epic

20 | 26 3 HUEY LEWIS AND THE NEWS—Workin’ For A Livin’, Chrysalis
21 | 21] 21 THE J. GEILS BAND—Centerfold, EMI/America

22 co ASIA—in The Heat Of The Moment, Geffen

23 | 18] 19 THE CARS—Shake It Up, Elektra

24 | 29 3 THIN LIZZY—Hollywood, Warner Bros

25 | 25| 4 JOHNNY AND THE DISTRACTIONS—Complicated Now, A&M
26 | 33/| 11 SOFT CELL—Tainted Love, Sire

27 | 31 2 DAVID BOWIE—Cat People Putting Out Fire, Backstreet

28 oc HUEY LEWIS & THE NEWS—Do You Believe In Love, Chrysalis
29 | 43 2 GENESIS—Man On The Corner, Atlantic

30 | 34 2 DUKE JUPITER—I'l! Drink To You, Coast To Coast

